time limit,dim,keep,num_feat,num_item,num_data_train,jobtype,step_mu,num_iter_mu,method,lr,mean_relat_eval,median_relat_eval,std_relat_eval,mean_relat_test,median_relat_test,std_relat_test
60,10,1,12,100,200,SG,10,10,IMLE,0.001,0.3110501766204834,0.3270735442638397,0.0918196365237236,0.3141345679759979,0.3214285671710968,0.09139081835746765
600,10,1,12,100,200,SG,10,10,IMLE,0.001,0.1618446707725525,0.1597222238779068,0.058093082159757614,0.16437523066997528,0.15833333134651184,0.06039590388536453
1800,10,1,12,100,200,SG,10,10,IMLE,0.001,0.16024373471736908,0.15813954174518585,0.05651646852493286,0.16269133985042572,0.15625,0.05949388071894646
3600,10,1,12,100,200,SG,10,10,IMLE,0.001,0.158970470353961,0.15893088281154633,0.05506065288823725,0.16167391729727387,0.1552889049053192,0.05908255938989965
60,10,1,12,100,200,SG,1,20,IMLE,0.001,0.3527158498764038,0.3631284832954407,0.11101488023996353,0.35805121064186096,0.36807817220687866,0.1040874719619751
600,10,1,12,100,200,SG,1,20,IMLE,0.001,0.2942940294742584,0.3016759753227234,0.08002390712499619,0.2959114611148834,0.30000001192092896,0.08415022492408752
1800,10,1,12,100,200,SG,1,20,IMLE,0.001,0.2831392288208008,0.28455284237861633,0.07652799785137177,0.28449228405952454,0.286995530128479,0.08131133019924164
3600,10,1,12,100,200,SG,1,20,IMLE,0.001,0.28050040766596795,0.28484122455120087,0.07463296838990768,0.2829945759177208,0.28516001999378204,0.08070418058116868
60,10,1,12,100,200,SG,1,10,IMLE,0.001,0.33981332182884216,0.3502538204193115,0.10394160449504852,0.34617066383361816,0.3551136255264282,0.09970995783805847
600,10,1,12,100,200,SG,1,10,IMLE,0.001,0.2586354613304138,0.25999999046325684,0.07524030655622482,0.26210451126098633,0.2637540400028229,0.0775628462433815
1800,10,1,12,100,200,SG,1,10,IMLE,0.001,0.25226885080337524,0.2574257552623749,0.07147233933210373,0.25283026695251465,0.2525366544723511,0.07387184351682663
3600,10,1,12,100,200,SG,1,10,IMLE,0.001,0.2516129292547703,0.25699275732040405,0.07089465838597316,0.25261555609107017,0.25243084132671356,0.07381321088471582
60,10,1,12,100,200,SG,1,5,IMLE,0.001,0.33061322569847107,0.3442879617214203,0.10057757049798965,0.3348861038684845,0.3435114622116089,0.0968065857887268
600,10,1,12,100,200,SG,1,5,IMLE,0.001,0.12451580911874771,0.11016949266195297,0.0517374686896801,0.12198080867528915,0.11437908560037613,0.04625315219163895
1800,10,1,12,100,200,SG,1,5,IMLE,0.001,0.10952991247177124,0.09497206658124924,0.05180139094591141,0.10651522874832153,0.09782608598470688,0.05036444962024689
3600,10,1,12,100,200,SG,1,5,IMLE,0.001,0.10952992223203183,0.09527157992124557,0.051541733248865754,0.10651521568745374,0.09782608598470688,0.050339260588634444
60,10,1,12,100,200,SG,10,5,SPOPlus,0.001,0.16140441596508026,0.15343914926052094,0.04696647822856903,0.15526525676250458,0.15000000596046448,0.04595997929573059
600,10,1,12,100,200,SG,10,5,SPOPlus,0.001,0.10876596719026566,0.10055866092443466,0.04622151330113411,0.10317803174257278,0.0941176488995552,0.045666538178920746
1800,10,1,12,100,200,SG,10,5,SPOPlus,0.001,0.10758387297391891,0.10000000149011612,0.04613588750362396,0.10197963565587997,0.09276437759399414,0.04574788361787796
3600,10,1,12,100,200,SG,10,5,SPOPlus,0.001,0.10614473547786474,0.09657009690999985,0.04768921265947652,0.09973570157773792,0.0898713581264019,0.04593730374574104
60,10,1,12,100,200,SG,10,10,SPOPlus,0.001,0.24336999654769897,0.23348017036914825,0.06496888399124146,0.23834611475467682,0.2380952388048172,0.06517281383275986
600,10,1,12,100,200,SG,10,10,SPOPlus,0.001,0.08110345155000687,0.07575757801532745,0.03913519158959389,0.08020834624767303,0.0714285746216774,0.04187621921300888
1800,10,1,12,100,200,SG,10,10,SPOPlus,0.001,0.07971084862947464,0.07476635277271271,0.03689153492450714,0.07956300675868988,0.06976744532585144,0.04201120510697365
3600,10,1,12,100,200,SG,10,10,SPOPlus,0.001,0.0788671838119626,0.0746966078877449,0.03688199165248109,0.07872122102882713,0.06919737532734871,0.04200910350318124
60,10,1,12,100,200,SG,10,20,SPOPlus,0.001,0.2926638722419739,0.3072625696659088,0.08208772540092468,0.3005397319793701,0.30434781312942505,0.08572378754615784
600,10,1,12,100,200,SG,10,20,SPOPlus,0.001,0.13423927128314972,0.12941177189350128,0.039243604987859726,0.12845538556575775,0.12449799478054047,0.0414363294839859
1800,10,1,12,100,200,SG,10,20,SPOPlus,0.001,0.13319969177246094,0.12878787517547607,0.039422500878572464,0.12798668444156647,0.12408759444952011,0.041321784257888794
3600,10,1,12,100,200,SG,10,20,SPOPlus,0.001,0.13177771367132662,0.12873217463493347,0.03868131652636275,0.12683429217338563,0.12347176298499107,0.04109830861892297
60,10,1,12,100,200,SG,20,20,SPOPlus,0.001,0.24262000620365143,0.23497267067432404,0.0637626200914383,0.23635831475257874,0.2369668185710907,0.0653199702501297
600,10,1,12,100,200,SG,20,20,SPOPlus,0.001,0.08969287574291229,0.08583690971136093,0.03516966104507446,0.08880102634429932,0.08159203827381134,0.04045163467526436
1800,10,1,12,100,200,SG,20,20,SPOPlus,0.001,0.08779925107955933,0.08500000089406967,0.03469928354024887,0.08790034800767899,0.07991360872983932,0.040515974164009094
3600,10,1,12,100,200,SG,20,20,SPOPlus,0.001,0.08630862096324562,0.08409234881401062,0.03576836216892113,0.08666778748575597,0.07847123965620995,0.04070205641736043
60,10,1,12,100,200,SG,1,20,SPOPlus,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
600,10,1,12,100,200,SG,1,20,SPOPlus,0.001,0.2774500548839569,0.2857142984867096,0.0825527086853981,0.2867792248725891,0.288808673620224,0.08355128020048141
1800,10,1,12,100,200,SG,1,20,SPOPlus,0.001,0.2310783416032791,0.2378716766834259,0.07257919013500214,0.23377622663974762,0.232876718044281,0.07111483067274094
3600,10,1,12,100,200,SG,1,20,SPOPlus,0.001,0.22758017607033254,0.2296953946352005,0.07002023599433999,0.22782052224129437,0.2262962982058525,0.06973512376530551
60,10,1,12,100,200,SG,1,10,SPOPlus,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
600,10,1,12,100,200,SG,1,10,SPOPlus,0.001,0.28457891941070557,0.29420968890190125,0.08471375703811646,0.29169532656669617,0.2945205569267273,0.08586012572050095
1800,10,1,12,100,200,SG,1,10,SPOPlus,0.001,0.18363241851329803,0.17617866396903992,0.05972412973642349,0.18234094977378845,0.1823529452085495,0.055445682257413864
3600,10,1,12,100,200,SG,1,10,SPOPlus,0.001,0.18322839841246605,0.17707238346338272,0.05959747252417851,0.18155616828054189,0.1818181872367859,0.05517661310192717
60,10,1,12,100,200,SG,5,20,SPOPlus,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
600,10,1,12,100,200,SG,5,20,SPOPlus,0.001,0.16437648236751556,0.15880893170833588,0.04893690347671509,0.15748828649520874,0.1547708511352539,0.04702474921941757
1800,10,1,12,100,200,SG,5,20,SPOPlus,0.001,0.1635320484638214,0.15789473056793213,0.04922904446721077,0.15661786496639252,0.1538461595773697,0.0467153824865818
3600,10,1,12,100,200,SG,5,20,SPOPlus,0.001,0.162721593901515,0.158351831138134,0.04924160221351573,0.1556524129100144,0.152960404753685,0.046282481080655975
60,10,1,12,100,200,SG,5,5,SPOPlus,0.001,0.24356792867183685,0.23846153914928436,0.06468938291072845,0.23877407610416412,0.23893804848194122,0.06544095277786255
600,10,1,12,100,200,SG,5,5,SPOPlus,0.001,0.10700017958879471,0.10571428388357162,0.03894001245498657,0.10238776355981827,0.09606987237930298,0.041968345642089844
1800,10,1,12,100,200,SG,5,5,SPOPlus,0.001,0.1044873595237732,0.10112359374761581,0.03838261961936951,0.10079130530357361,0.09427609294652939,0.04194648191332817
3600,10,1,12,100,200,SG,5,5,SPOPlus,0.001,0.10189952891319991,0.09762361645698547,0.03800453603506881,0.09862255497649312,0.09182000532746315,0.041324186636095384
60,10,1,12,100,200,SG,10,20,IMLE,0.001,0.3080976605415344,0.3097345232963562,0.09382179379463196,0.3104555010795593,0.3185255229473114,0.09026006609201431
600,10,1,12,100,200,SG,10,20,IMLE,0.001,0.0904865711927414,0.08670520037412643,0.03810564801096916,0.09024906158447266,0.08264462649822235,0.041498687118291855
1800,10,1,12,100,200,SG,10,20,IMLE,0.001,0.09017450362443924,0.08571428805589676,0.038155924528837204,0.09004299342632294,0.0824742242693901,0.041541922837495804
3600,10,1,12,100,200,SG,10,20,IMLE,0.001,0.08950484745204448,0.08525115996599197,0.03761510399862988,0.08971244017127901,0.08219178020954132,0.04162363201365359
60,10,1,12,100,200,SG,1,5,SPOPlus,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
600,10,1,12,100,200,SG,1,5,SPOPlus,0.001,0.1595749408006668,0.1515151560306549,0.04942163825035095,0.1562904566526413,0.15406976640224457,0.04743700474500656
1800,10,1,12,100,200,SG,1,5,SPOPlus,0.001,0.10791196674108505,0.10328638553619385,0.032695066183805466,0.10426101088523865,0.10181818157434464,0.037762828171253204
3600,10,1,12,100,200,SG,1,5,SPOPlus,0.001,0.10760974023491145,0.102511677891016,0.032650207616848,0.10396519885677845,0.10140300914645195,0.037648319941030156
60,10,1,12,100,200,SG,5,10,SPOPlus,0.001,0.292965292930603,0.30582892894744873,0.08295715600252151,0.3008579611778259,0.3054662346839905,0.08593294769525528
600,10,1,12,100,200,SG,5,10,SPOPlus,0.001,0.07924734055995941,0.07514450699090958,0.03519025072455406,0.07850579172372818,0.06985294073820114,0.04052901640534401
1800,10,1,12,100,200,SG,5,10,SPOPlus,0.001,0.07881313562393188,0.07428571581840515,0.0353127084672451,0.07848697900772095,0.06949806958436966,0.04052488133311272
3600,10,1,12,100,200,SG,5,10,SPOPlus,0.001,0.07875790793448686,0.07521392405033112,0.03519420427983399,0.07836333299800753,0.06942253932356834,0.04049826480967938
60,10,1,12,100,200,SG,20,10,SPOPlus,0.001,0.1600799411535263,0.15662650763988495,0.045669618993997574,0.15419192612171173,0.15000000596046448,0.04567024111747742
600,10,1,12,100,200,SG,20,10,SPOPlus,0.001,0.1080353632569313,0.1007462665438652,0.045092999935150146,0.10151202976703644,0.09302325546741486,0.0453823022544384
1800,10,1,12,100,200,SG,20,10,SPOPlus,0.001,0.10593125969171524,0.095238097012043,0.045876726508140564,0.0996023416519165,0.09090909361839294,0.04534872993826866
3600,10,1,12,100,200,SG,20,10,SPOPlus,0.001,0.1015844945423305,0.09328902140259743,0.04606155104273386,0.0968234476018697,0.08842449262738228,0.044629107007891466
60,10,1,12,100,200,SG,20,5,SPOPlus,0.001,0.1328091323375702,0.12247838824987411,0.046831052750349045,0.12772132456302643,0.1230769231915474,0.045608069747686386
600,10,1,12,100,200,SG,20,5,SPOPlus,0.001,0.12662790715694427,0.12087912112474442,0.04586010426282883,0.12008240073919296,0.11267605423927307,0.04606704041361809
1800,10,1,12,100,200,SG,20,5,SPOPlus,0.001,0.1232607290148735,0.11267605423927307,0.04604261368513107,0.1160874292254448,0.10891088843345642,0.04573601484298706
3600,10,1,12,100,200,SG,20,5,SPOPlus,0.001,0.11669844968244433,0.10815853253006935,0.04683915510336467,0.11066535308584571,0.10304652154445648,0.04510523440578995
60,10,1,12,100,200,SG,20,20,IMLE,0.001,0.259056031703949,0.2526315748691559,0.08213543146848679,0.26013699173927307,0.26288658380508423,0.0777764692902565
600,10,1,12,100,200,SG,20,20,IMLE,0.001,0.09530353546142578,0.0892857164144516,0.03944903239607811,0.0981748104095459,0.08873720467090607,0.04636477679014206
1800,10,1,12,100,200,SG,20,20,IMLE,0.001,0.09513792395591736,0.0892857164144516,0.039443377405405045,0.09776946902275085,0.08860759437084198,0.04618753120303154
3600,10,1,12,100,200,SG,20,20,IMLE,0.001,0.09431779753416776,0.08827375248074532,0.038921188267048754,0.09744114227872341,0.0884898453950882,0.046145994263963985
60,10,1,12,100,200,SG,10,5,IMLE,0.001,0.23110269010066986,0.2261904776096344,0.0739358589053154,0.23150593042373657,0.2326732724905014,0.07327062636613846
600,10,1,12,100,200,SG,10,5,IMLE,0.001,0.1441245675086975,0.13139329850673676,0.06118227541446686,0.1479986310005188,0.13461539149284363,0.06646108627319336
1800,10,1,12,100,200,SG,10,5,IMLE,0.001,0.14241422712802887,0.12857143580913544,0.06203930079936981,0.14648304879665375,0.13245032727718353,0.06667608767747879
3600,10,1,12,100,200,SG,10,5,IMLE,0.001,0.14072969317436218,0.12577543407678604,0.06191965481164573,0.14516011293418704,0.12962962687015533,0.06672216178406899
60,10,1,12,100,200,SG,5,10,IMLE,0.001,0.31017306447029114,0.31081080436706543,0.09508886933326721,0.312107652425766,0.31866952776908875,0.09113966673612595
600,10,1,12,100,200,SG,5,10,IMLE,0.001,0.08816924691200256,0.08121827244758606,0.0354793481528759,0.08888279646635056,0.08235294371843338,0.041248518973588943
1800,10,1,12,100,200,SG,5,10,IMLE,0.001,0.08816924691200256,0.08121827244758606,0.0354793481528759,0.08888279646635056,0.08235294371843338,0.041248518973588943
3600,10,1,12,100,200,SG,5,10,IMLE,0.001,0.08816925257444382,0.0820104107260704,0.035301505668607396,0.08888279190193862,0.08237497508525848,0.041227888545947465
60,10,1,12,100,200,SG,5,20,IMLE,0.001,0.3279549479484558,0.3417721390724182,0.10106801241636276,0.333238422870636,0.3433476388454437,0.09638059139251709
600,10,1,12,100,200,SG,5,20,IMLE,0.001,0.11728525161743164,0.10747663676738739,0.04851733148097992,0.11407686769962311,0.10750853270292282,0.04673648998141289
1800,10,1,12,100,200,SG,5,20,IMLE,0.001,0.10773468762636185,0.095238097012043,0.049874477088451385,0.1063648983836174,0.09836065769195557,0.049188852310180664
3600,10,1,12,100,200,SG,5,20,IMLE,0.001,0.10773468729108572,0.09663865715265274,0.049624476799522026,0.10636489299777895,0.09836065769195557,0.049164251030927586
60,10,1,12,100,200,SG,20,10,IMLE,0.001,0.24186177551746368,0.23417721688747406,0.07642810791730881,0.2426294982433319,0.24418604373931885,0.07458394765853882
600,10,1,12,100,200,SG,20,10,IMLE,0.001,0.13805405795574188,0.12957745790481567,0.05771002173423767,0.14233025908470154,0.12931033968925476,0.06412747502326965
1800,10,1,12,100,200,SG,20,10,IMLE,0.001,0.13618099689483643,0.1269230842590332,0.056701693683862686,0.140858456492424,0.12727272510528564,0.06339266896247864
3600,10,1,12,100,200,SG,20,10,IMLE,0.001,0.13406756889075042,0.12577543407678604,0.05640748687720448,0.1395420369748026,0.12545277923345566,0.06296786541714454
60,10,1,12,100,200,SG,5,5,IMLE,0.001,0.26034724712371826,0.2575107216835022,0.08260633796453476,0.2646621763706207,0.26811593770980835,0.07929708063602448
600,10,1,12,100,200,SG,5,5,IMLE,0.001,0.09808787703514099,0.0892857164144516,0.04321294277906418,0.10128878802061081,0.09090909361839294,0.050474029034376144
1800,10,1,12,100,200,SG,5,5,IMLE,0.001,0.09808787703514099,0.0892857164144516,0.04321294277906418,0.10128878802061081,0.09090909361839294,0.050474029034376144
3600,10,1,12,100,200,SG,5,5,IMLE,0.001,0.09732895160093903,0.08947044610977173,0.04267478846757644,0.100260378963314,0.08931639790534973,0.05001189172847516
60,10,1,12,100,200,SG,20,5,IMLE,0.001,0.20693939924240112,0.19911503791809082,0.06814070045948029,0.21078677475452423,0.2078651636838913,0.07118091732263565
600,10,1,12,100,200,SG,20,5,IMLE,0.001,0.1897561252117157,0.1770833283662796,0.06854384392499924,0.1933196485042572,0.18918919563293457,0.07034411281347275
1800,10,1,12,100,200,SG,20,5,IMLE,0.001,0.1868109554052353,0.17674419283866882,0.06834511458873749,0.19076451659202576,0.18320611119270325,0.06953100860118866
3600,10,1,12,100,200,SG,20,5,IMLE,0.001,0.18049095444381236,0.17307692766189575,0.06465324467669162,0.18698481902107597,0.17990536987781525,0.06882179912027538
